date,market,name,ticker,buy_low,buy_high,target,stop_loss,reason,style
2026-06-20,台股,台積電,2330.TW,2320,2410,2650,2180,"AI 晶片需求帶動 N3／N2 先進製程與 CoWoS 封裝產能持續滿載，6 月維持 2,400 元附近天價區，為台股最強權值定海神針。季配息調升、現金流穩健，外資目標價普遍仍上看，逢回為中長線核心持股。",穩健均衡
2026-06-20,台股,聯發科,2454.TW,2600,2760,3150,2420,"AI ASIC（客製化晶片）業務點火，管理層將全年 AI ASIC 營收目標自 10 億美元上修至 20 億美元，5 月一度攻上 2,870 元天價。外資全面重估其由手機晶片龍頭轉型 AI 基礎建設平台廠，目標價多次調升。",穩健均衡
2026-06-20,台股,廣達,2382.TW,340,376,430,315,"AI 伺服器代工出貨放量，6/18 收約 376 元，為全球雲端業者 AI 機櫃的核心組裝夥伴。分析師將目標價中位數上調至 385 元、最高上看 425 元，營運能見度延伸至明年。",穩健均衡
2026-06-20,美股,NVIDIA,NVDA,235,255,300,215,"AI 算力絕對龍頭，於 Fed 偏鷹引發的科技股震盪中相對抗跌。新世代 GPU 與資料中心需求持續強勁，分析師共識維持買進，多家目標價仍位於 265–300 美元區間，為 AI 主軸首選。",穩健均衡
2026-06-20,美股,AMD,AMD,378,415,500,350,"資料中心 GPU 與伺服器 CPU 市佔持續提升，公司預估 2030 年資料中心 TAM 上看 1 兆美元。分析師共識目標價約 430 美元，Citi 6 月更上修至 575 美元，是 Nvidia 之外算力供應的關鍵第二供應商。",穩健均衡
2026-06-20,美股,Microsoft,MSFT,368,385,432,350,"Azure 雲端與 Copilot AI 商業化加速，企業 AI 導入帶動雲端營收成長，自由現金流穩健。屬攻守兼備的核心持股，可在 AI 高波動環境中平衡投資組合風險。",穩健均衡
2026-06-20,台股,華星光,4979.TWO,540,575,660,498,"矽光子／CPO 為當前最強題材，2026 年 CPO 進入商轉元年。近期股價漲停創高、6/18 收約 562 元，外資、主力與投信同步站在買方、籌碼健康，量價突破型態明確。",短線波段
2026-06-20,台股,志聖,2467.TW,575,615,715,535,"玻璃基板設備新題材輪動受惠股，6/18 收約 599 元、股價沿短均線強勢上攻。AI 先進封裝帶動設備拉貨，法人點名為設備族群輪動標的，技術面維持多頭排列。",短線波段
2026-06-20,台股,國巨,2327.TW,590,630,730,548,"被動元件龍頭，AI 伺服器需求爆發、接單出貨比衝上 1.3，5 月營收連三月創新高。漲價題材三波發酵、投信大舉加碼，5 月一度攻上 572 元改寫天價，題材與籌碼雙強。",短線波段
2026-06-20,美股,Broadcom,AVGO,400,420,490,378,"客製化 AI 晶片（XPU）與高速網通（Tomahawk／CPO）需求強勁，AI 訂單在手逾 730 億美元。6/18 收約 411 美元，於科技股震盪後守穩，技術面呈多頭突破型態。",短線波段
2026-06-20,美股,ASML,ASML,1890,1960,2200,1790,"EUV／High-NA 曝光機獨佔供應商，AI 與先進製程資本支出加碼直接受惠。6/18 股價創收盤歷史新高（約 1,930 美元），突破前高、量價同步轉強，為半導體設備上游最確定的成長標的。",短線波段
2026-06-20,美股,Palantir,PLTR,126,135,160,116,"Q1 美國商用營收年增 133%、管理層上修全年成長至約 71%，AI 軟體商業化動能最強。近期回檔測試 50 日均線與 128 美元支撐，屬超跌反彈布局，分析師目標價約 162 美元。",短線波段
2026-06-21,台股,中華電,2412.TW,140,148,162,134,"電信龍頭、營運與股息穩定，5G 與企業雲端、IDC 資料中心業務挹注成長，6/19 約 145.5 元位於相對高檔但波動低。AI 行情震盪時的防禦型核心持股，連年穩定配息，適合中長線抱穩。",穩健均衡
2026-06-21,台股,富邦金,2881.TW,130,142,158,122,"金控龍頭，壽險、銀行與證券獲利結構完整，升息環境下利差與投資收益受惠，6/19 約 138 元。台股交投熱絡推升證券與資產管理收入，股利政策穩健，評價合理，適合作為投組防禦底倉。",穩健均衡
2026-06-21,台股,統一,1216.TW,71,77,84,68,"食品民生龍頭，內需與中國、東南亞通路布局完整，營運抗景氣循環，6/18 收約 74.5 元。連續逾 30 年配息、現金流穩健，本益比低於同業，為高波動盤勢下兼顧防禦與穩定成長的標的。",穩健均衡
2026-06-21,美股,Alphabet,GOOGL,358,385,430,338,"搜尋廣告穩健成長、Google Cloud 獲利加速，Gemini AI 與 TPU 自研晶片強化長期競爭力，6/18 約 368 美元、自 5 月高點回檔提供布局空間。自由現金流龐大、估值相對其他科技巨頭合理，攻守兼備。",穩健均衡
2026-06-21,美股,Costco,COST,915,970,1075,875,"會員制倉儲零售龍頭，營收與會員續約率高度穩定，具抗景氣與抗通膨特性，6/19 約 951 美元、自高點回檔。穩定提高股利、現金流強勁，是科技股劇烈波動下平衡投組的防禦型成長股。",穩健均衡
2026-06-21,美股,Eli Lilly,LLY,1075,1150,1300,1010,"製藥龍頭，GLP-1 減重與糖尿病藥（Mounjaro／Zepbound）需求爆發、產能持續擴張，6 月約 1,120 美元。醫療剛性需求、與科技景氣低度連動，是 AI 主軸外分散風險、兼具成長性的核心配置。",穩健均衡
2026-06-21,台股,世芯-KY,3661.TW,4150,4500,5200,3950,"AI ASIC／HPC 客製晶片設計龍頭，北美雲端大廠訂單能見度高，6/18 收約 4,380 元、股價沿多頭排列強攻。法人最新目標價上看 4,300 元以上，量價同步走強，為先進製程 ASIC 題材的指標股。",短線波段
2026-06-21,台股,奇鋐,3017.TW,2280,2480,2900,2160,"AI 伺服器散熱（氣冷轉液冷）核心供應商，首季 EPS 達 20.17 元創新高，5 月營收年增逾 60%。法人 EPS 預估上修、目標價喊至 3,140 元，三大法人回補、技術面維持強勢多頭，題材與籌碼俱佳。",短線波段
2026-06-21,台股,技嘉,2376.TW,328,360,412,310,"AI 伺服器與主機板大廠，GB 系列機櫃出貨放量、雲端與企業 AI 需求帶動營運成長，6/18 收約 344 元。股價站穩季線、量能回溫，本益比相對同業偏低，屬 AI 硬體輪動補漲的波段標的。",短線波段
2026-06-21,美股,Micron,MU,1000,1120,1280,940,"HBM 高頻寬記憶體與 DRAM 供不應求，AI 帶動記憶體進入超級循環，預估 Q3 營收上看 335 億美元、過去一年大漲逾 7 倍。6/18 創天價後拉回，動能仍強，為記憶體漲價題材最直接的攻擊型標的。",短線波段
2026-06-21,美股,Oracle,ORCL,184,206,240,172,"OCI 雲端基礎建設受惠 AI 訓練需求爆發，FY2026 第四季 RPO 在手訂單暴增至 6,380 億美元、年增逾 3 倍。財報後股價一度急殺逾一成後快速反彈站回均線，分析師目標價約 272 美元，屬超跌反彈波段機會。",短線波段
2026-06-21,美股,Tesla,TSLA,382,415,470,358,"無人計程車（Robotaxi）於奧斯汀上路、FSD 在歐洲多國獲批，加上摩根大通調升評等，題材集中發酵，6/18 收約 400 美元。技術面測試前高、量能放大，為自動駕駛與 AI 應用題材的高彈性波段標的。",短線波段
2026-06-22,台股,大立光,3008.TW,4950,5350,5950,4650,"光學鏡頭龍頭、蘋果與安卓高階機種核心供應商，獲利穩定、現金部位雄厚。CPO／FAU 試產線預計 9 月啟動、精度達 0.3 微米，切入矽光子新成長曲線，外資調升目標價，兼具防禦與成長。",穩健均衡
2026-06-22,台股,中信金,2891.TW,68,75,82,64,"金控龍頭，銀行、壽險與證券獲利結構均衡，台股交投熱絡推升手續費與資產管理收入。近期股價連 5 日走揚、量能回溫，股利政策穩健、評價合理，適合作為投組防禦底倉。",穩健均衡
2026-06-22,台股,台灣大,3045.TW,114,123,134,108,"電信三雄之一，本業現金流穩定、股息政策優渥，momo 電商與企業雲端、IDC 資料中心業務挹注成長。6/18 收約 119 元、波動度低，是 AI 行情高檔震盪時的防禦型核心持股。",穩健均衡
2026-06-22,美股,Apple,AAPL,288,308,345,272,"全球品牌與生態系護城河深厚，服務營收高毛利且持續成長，裝置端 AI 逐步擴大應用。龐大自由現金流與庫藏股回購支撐評價，是科技股波動中攻守兼備的核心持股。",穩健均衡
2026-06-22,美股,Amazon,AMZN,236,252,285,222,"AWS 雲端龍頭受惠企業 AI 導入、營益率持續改善，電商與廣告業務獲利結構優化。具雲端成長與零售現金流雙引擎，自由現金流回升，估值相對合理，可長抱的核心成長股。",穩健均衡
2026-06-22,美股,JPMorgan,JPM,322,345,385,305,"全球市值最大銀行，存放款、投行與財富管理多引擎並進，資本適足率與獲利品質居同業之冠。6/18 創歷史新高、趨勢強勁，淨利息收入穩健、股利與回購積極，為金融類股首選核心持股。",穩健均衡
2026-06-22,台股,智邦,2345.TW,2380,2580,2980,2200,"白牌交換器龍頭，直供 Google、Amazon 等雲端大廠，800G 已量產、1.6T 領先同業 6–9 個月。AI 資料中心高速網通需求爆發，里昂目標價自 3,100 調升至 3,500 元，題材與法人買盤同步點火，量價轉強。",短線波段
2026-06-22,台股,緯穎,6669.TW,4950,5380,6200,4600,"雲端服務商專屬 AI 伺服器 ODM 領導廠，直接受惠北美 CSP GB 系列機櫃放量。首季營運亮眼、訂單能見度延伸至明年，近期股價急彈逾一成、量能放大，技術面重回多頭，高彈性波段標的。",短線波段
2026-06-22,台股,台光電,2383.TW,5150,5680,6600,4980,"高速銅箔基板 CCL 龍頭，AI 伺服器與交換器升級至 M8／M9 高頻高速材料，量價齊揚。近 4 個交易日大漲約 16%、創波段新高，為 AI 伺服器 PCB 上游最直接受惠的漲價題材攻擊型標的。",短線波段
2026-06-22,美股,Super Micro,SMCI,28.5,33,39,26,"AI 伺服器與液冷機櫃領導廠，在手訂單約 390 億美元、募資 70 億美元擴張產能，營運動能強。6/18 單日大漲約 10%、放量突破，題材與資金同步轉強，屬超跌反彈的高彈性波段標的。",短線波段
2026-06-22,美股,Marvell,MRVL,295,325,375,272,"客製化 AI 晶片 XPU 與高速光電、資料中心連結需求強勁，與北美雲端大廠合作深化。6/18 盤中改寫歷史新高（約 329），量價同步走強，為 AI 客製矽與網通半導體的指標性波段標的。",短線波段
2026-06-22,美股,Vertiv,VRT,318,345,395,295,"資料中心電力與散熱（液冷）基礎設施龍頭，AI 機櫃功耗暴增帶動訂單與在手積壓走高。受惠資料中心建置熱潮、營運動能強勁，技術面維持多頭、近期沿均線強攻，為 AI 算力基建題材的核心波段標的。",短線波段
2026-06-23,台股,鴻海,2317.TW,256,280,310,240,"全球 EMS 代工龍頭，AI 伺服器（GB 系列機櫃）營收占比快速提升，雲端大廠訂單能見度高。本業現金流穩健、股利政策優渥，6/18 約 268 元位於相對合理區間，為兼具 AI 成長與防禦性的核心持股。",穩健均衡
2026-06-23,台股,台達電,2308.TW,2050,2250,2480,1950,"AI 電源與液冷散熱絕對龍頭，首季 EPS 衝上 7.91 元創新高、4-5 月營收年增逾 43%。AI 伺服器功耗暴增直接受惠，全球瘋蓋新廠搶產能，股價自 2,370 元天價回穩，為 AI 基建最確定的長線受惠股。",穩健均衡
2026-06-23,台股,兆豐金,2886.TW,42,47,52,40,"公股金控龍頭，海外分行布局廣、外匯與企金獲利穩定，6/22 約 44.5 元。升息環境利差受惠、股利政策穩健、評價合理，為高波動盤勢下兼具防禦與穩定配息的核心底倉。",穩健均衡
2026-06-23,美股,Meta,META,555,600,670,525,"社群與數位廣告龍頭，AI 推薦引擎與廣告變現效率持續提升，Reels、WhatsApp 商業化動能強。6/18 約 577 美元、自高點回檔提供布局空間，分析師目標價上看 800 美元以上，自由現金流龐大、攻守兼備。",穩健均衡
2026-06-23,美股,Visa,V,315,340,375,300,"全球支付網路雙雄之一，跨境交易與消費支出穩定成長，具高毛利、輕資產與抗景氣特性。6/22 約 327 美元，營運能見度高、股利與庫藏股回饋積極，為金融類股中防禦性極佳的核心持股。",穩健均衡
2026-06-23,美股,Walmart,WMT,112,123,135,106,"全美最大零售商，電商與廣告、會員（Walmart+）業務獲利結構優化，具抗通膨與抗景氣特性。6/20 約 118 美元，營收與獲利穩定成長、股利連年調升，是科技股高波動下平衡投組的防禦型標的。",穩健均衡
2026-06-23,台股,創意,3443.TW,4600,5050,5800,4350,"ASIC／IP 設計龍頭，台積電集團旗下，HPC 與 AI 客製晶片投片放量、訂單能見度高。6/18 收約 4,860 元、回測站穩均線，里昂證券最新目標價上看 6,000 元、重申優於大盤，為先進製程 ASIC 題材指標股。",短線波段
2026-06-23,台股,雙鴻,3324.TWO,1010,1130,1300,950,"AI 伺服器水冷散熱核心供應商，均熱片與水冷板供不應求，董座喊「AI 旺到 2028 年」。首季 EPS 達 12.61 元，6/17 完成除息後填息動能強，技術面維持多頭，為液冷散熱題材最直接受惠的攻擊型波段標的。",短線波段
2026-06-23,台股,京元電,2449.TW,305,345,400,288,"封測測試龍頭，AI 晶片測試需求旺、資本支出上調至 500 億元擴產。6/22 跳空大漲逾 5%、放量突破前高，法人點名為 AI 測試產能瓶頸受惠股，量價同步轉強，屬題材與技術面俱佳的波段標的。",短線波段
2026-06-23,美股,Dell,DELL,405,445,510,380,"AI 伺服器出貨爆發，在手訂單創高、ISG 企業基礎建設營收強勁成長。6/22 約 429 美元、股價沿多頭排列強攻，受惠企業與主權 AI 建置需求，為 AI 硬體供應鏈高彈性的波段攻擊標的。",短線波段
2026-06-23,美股,Arista,ANET,148,165,190,138,"雲端資料中心高速乙太網交換器龍頭，800G 放量、直供超大規模雲端業者，受惠 AI 後端網路建置爆發。6/22 約 156 美元，分析師共識買進、目標價約 190 美元，技術面多頭，為 AI 網通題材核心波段標的。",短線波段
2026-06-23,美股,Arm,ARM,400,448,510,372,"半導體 IP 授權龍頭，AI 資料中心客製晶片與手機 SoC 全面採用其架構，權利金收入結構性成長。6/22 回檔約 4% 至 420 美元附近、測試均線支撐，屬題材強勢股的拉回布局點，授權與版稅雙引擎驅動長線成長。",短線波段
2026-06-24,台股,日月光投控,3711.TW,640,700,760,595,"全球封測（OSAT）龍頭，AI 晶片先進封裝與測試需求強，CoWoS 周邊與系統級封裝訂單滿載。6/23 約 662 元、營運穩健且配息佳，估值相對合理，為半導體後段最具防禦性的核心持股。",穩健均衡
2026-06-24,台股,國泰金,2882.TW,108,120,130,100,"國內市值最大金控之一，壽險、銀行與資產管理多引擎並進，淨值與獲利隨股債市回穩而改善。6/22 約 113 元，股利政策穩健、評價合理，為高檔震盪盤勢中兼具防禦與配息的金融底倉。",穩健均衡
2026-06-24,台股,統一超,2912.TW,218,238,260,205,"超商通路龍頭，門市綿密、現金流穩定，鮮食、咖啡與電商物流業務獲利結構持續優化。6/23 約 227.5 元，具抗景氣與穩定配息特性，為科技股高波動下平衡投組的內需防禦型核心持股。",穩健均衡
2026-06-24,美股,Netflix,NFLX,70,78,85,66,"全球串流影音龍頭，會員成長與廣告方案、打擊共享帳號帶動營收與利潤率同步提升。分割後股價約 74 美元、自由現金流強勁，內容護城河深厚，為數位內容主軸的核心成長股。",穩健均衡
2026-06-24,美股,Mastercard,MA,470,505,555,450,"全球支付網路雙雄之一，跨境消費與數位支付滲透率持續提升，具高毛利、輕資產與抗景氣特性。6/23 約 487 美元，營運能見度高、庫藏股與股利回饋積極，為金融類股防禦性極佳的核心持股。",穩健均衡
2026-06-24,美股,Johnson & Johnson,JNJ,222,240,265,212,"全球醫療保健龍頭，製藥與醫材雙引擎、產品線分散且現金流穩定，具高股息與抗景氣防禦特性。6/22 約 231 美元、接近歷史高檔仍穩健，為科技股震盪下平衡投組的防禦型核心持股。",穩健均衡
2026-06-24,台股,緯創,3231.TW,150,172,190,142,"AI 伺服器 ODM 代工要角，GB 系列機櫃與雲端大廠訂單放量，2026 年 EPS 法人估逾 12 元。近期外資與投信同步大買、股價自高檔回測均線約 159 元，量價結構轉強，為 AI 硬體供應鏈高彈性波段標的。",短線波段
2026-06-24,台股,華新科,2492.TW,245,278,308,230,"全球前五大 MLCC 廠，AI 伺服器與機櫃帶動高階積層陶瓷電容、電感需求爆發，月營收連月回升。被動元件題材點火、近期一度攻上漲停，主力與三大法人連日買超，量價同步轉強的攻擊型波段標的。",短線波段
2026-06-24,台股,嘉澤,3533.TW,2200,2420,2720,2080,"全球第三大 CPU 插槽暨高速連接器廠，AI 伺服器與資料中心高速傳輸帶動 PCIe／高頻連接器需求強。6/17 約 2,290 元、回測後沿均線整理，受惠 AI 機櫃連接料升級題材，為連接器供應鏈指標性波段標的。",短線波段
2026-06-24,美股,Credo,CRDO,285,318,358,268,"AI 連接（AEC 主動電纜、光收發與 retimer）領導廠，受惠資料中心高速傳輸爆發。6/23 單日大漲逾 11% 至約 302 美元，BofA、Stifel 目標價上調至 340–350、Evercore 初評優於大盤，量價齊揚的強勢攻擊波段標的。",短線波段
2026-06-24,美股,Coherent,COHR,380,422,480,358,"光通訊與雷射元件龍頭，800G／1.6T 光收發模組與 CPO 矽光子需求隨 AI 後端網路建置放量。6/23 約 403 美元、創波段新高且量能放大，為 AI 光通訊題材最直接受惠的高彈性波段標的。",短線波段
2026-06-24,美股,Seagate,STX,1040,1150,1300,980,"硬碟（HDD）儲存雙雄之一，AI 資料湖與近線儲存（nearline）需求暴增帶動產品供不應求、漲價題材延燒。最新季度 EPS 4.10 美元、營收強勁，6/23 約 1,090 美元沿多頭排列強攻，為 AI 儲存題材的攻擊型波段標的。",短線波段
2026-06-25,台股,玉山金,2884.TW,34.5,38,42,32.5,"以銀行為主體的金融股，財富管理、信用卡與海外布局穩健，連 19 年配發股利、政策具一致性。6/24 約 36.4 元，評價合理、體質扎實，為高檔震盪盤勢中兼具防禦與穩定配息的金融底倉。",穩健均衡
2026-06-25,台股,大統益,1232.TW,138,152,168,130,"國內沙拉油與黃豆加工龍頭，市占穩固、現金流穩定，內需食品具抗景氣與抗關稅波動特性。6/24 約 144.5 元，獲利與配息長期穩健，為科技股高波動下平衡投組的防禦型內需核心持股。",穩健均衡
2026-06-25,台股,遠傳,4904.TW,102,114,125,97,"電信三雄之一，5G 用戶 ARPU 回升、本業現金流穩定，並切入 IDC、企業雲與 AI 應用服務開拓新成長。6/24 約 107 元，股利政策穩健、評價合理，為防禦性十足且具題材延伸性的核心配息股。",穩健均衡
2026-06-25,美股,UnitedHealth,UNH,388,425,470,365,"全美最大健康保險與醫療服務集團，事業多元、現金流龐大，近期獲華爾街多次調升評等、營運自谷底回穩。6/24 約 404 美元、仍低於前波高點，估值修復空間大，為醫療保健類股攻守兼備的核心持股。",穩健均衡
2026-06-25,美股,Procter & Gamble,PG,144,158,172,137,"全球消費必需品龍頭，品牌組合廣、訂價能力強、股利連年調升（股息貴族）。6/18 約 150 美元、過去一年回檔逾 8% 提供布局空間，具抗景氣與抗通膨特性，為科技股震盪下平衡投組的防禦核心。",穩健均衡
2026-06-25,美股,Berkshire Hathaway,BRK.B,470,505,545,452,"巴菲特旗下多元控股集團，保險、能源、鐵路與龐大現金部位攻守兼備，與大盤連動度低。6/22 約 489 美元、位於 52 週區間中段，分析師評等買進、目標價上看 520 美元，為高檔盤勢的優質防禦底倉。",穩健均衡
2026-06-25,台股,瑞昱,2379.TW,850,930,1080,800,"網通與多媒體 IC 設計龍頭，Wi-Fi 7 滲透率今年挑戰三成、車用乙太網路與 AI 網通需求同步走強，5 月營收年增近 22%。6/24 挾投信買盤亮燈漲停約 900 元、量價齊揚突破前高，為網通 IC 題材最強勢的攻擊型波段標的。",短線波段
2026-06-25,台股,高力,8996.TW,1380,1520,1750,1300,"液冷散熱與氫能燃料電池供應商，AI 伺服器水冷板與板式熱交換器訂單放量，液冷營收比重持續攀升。6/24 約 1,445 元、技術面維持多頭強攻，兼具 AI 散熱與氫能雙題材，為散熱供應鏈高彈性的攻擊型波段標的。",短線波段
2026-06-25,台股,群聯,8299.TWO,2500,2780,3200,2350,"NAND 控制 IC 與儲存模組龍頭，aiDAPTIV+ 讓筆電以 SSD 在地端跑大模型、獲宏碁華碩微星採用，記憶體報價回升加乘。Q1 EPS 達 68.8 元、毛利率逾 61%，6/24 回檔至約 2,650 元提供拉回布局點，為 AI 儲存與記憶體上行週期的波段標的。",短線波段
2026-06-25,美股,GE Vernova,GEV,990,1100,1260,930,"全球電力設備與電網龍頭，AI 資料中心用電暴增帶動燃氣渦輪機、電網設備訂單與在手積壓創高。6/24 約 1,050 美元、今年來大漲逾 7 成且自高點略回，受惠 AI 電力基建長線需求，為電力題材高彈性的波段攻擊標的。",短線波段
2026-06-25,美股,Howmet Aerospace,HWM,262,290,330,248,"航太與國防引擎結構件龍頭，民航復甦帶動引擎零件需求、國防預算上行挹注成長動能。6/24 約 277.7 美元、貼近 52 週高點且近一個月表現優於大盤，為航太國防題材技術面強勢的波段標的。",短線波段
2026-06-25,美股,Freeport-McMoRan,FCX,59,67,77,55,"全球銅礦巨頭，AI 資料中心、電網與電動化推升結構性銅需求，DCF 評價顯示仍低於合理價約 28%。6/24 約 62.6 美元、近一年總報酬逾 70%，銅價與供給題材延燒，為工業金屬與電氣化題材的波段攻擊標的。",短線波段
2026-06-26,台股,和泰車,2207.TW,465,510,560,440,"國內汽車市場龍頭，代理 Toyota、Lexus 品牌力強、市占穩居第一，並跨足產險、租賃與電動車布局。6/24 約 490 元，股利政策穩健、現金流充沛，為內需消費與防禦兼具的核心持股。",穩健均衡
2026-06-26,台股,中租-KY,5871.TW,110,124,138,103,"台灣租賃與中小企業融資龍頭，東協與中國布局多元，獲利長期穩健成長、ROE 居金融股前段。6/25 約 117 元，評價回到相對合理區間，為兼具成長與配息的金融核心持股。",穩健均衡
2026-06-26,台股,巨大,9921.TW,70,80,88,64,"全球自行車製造龍頭 Giant，品牌與通路優勢明確，歐美庫存去化接近尾聲、電動自行車滲透率提升帶動營運回溫。6/24 約 73.6 元、處於相對低檔，為產業循環落底回升的價值型布局標的。",穩健均衡
2026-06-26,美股,AbbVie,ABBV,222,242,268,210,"全球大型製藥廠，Skyrizi、Rinvoq 雙引擎成長強勁，成功化解 Humira 專利懸崖並透過併購強化新藥管線。6/24 約 235 美元，股利連年調升（股息貴族），為醫療保健類股攻守兼備的核心持股。",穩健均衡
2026-06-26,美股,Coca-Cola,KO,77,84,92,73,"全球軟性飲料龍頭，品牌組合廣、訂價能力強，海外市場與無糖機能飲料持續貢獻成長，股利連 60 餘年調升。6/24 約 81 美元，具抗景氣與抗通膨特性，為投組防禦核心。",穩健均衡
2026-06-26,美股,Caterpillar,CAT,950,1040,1150,900,"全球營建與礦業機械龍頭，受惠基建、資料中心備用電力設備與能源轉型需求，在手訂單穩健。6/24 約 1010 美元、剛創歷史新高後拉回，為工業景氣循環與電力基建題材的核心持股。",穩健均衡
2026-06-26,台股,欣興,3037.TW,960,1080,1280,880,"ABF 載板龍頭，1Q26 EPS 達 3.28 元創 13 季新高，T-glass 缺料推升 ABF 漲價循環，AI 與高速運算需求帶動產能滿載。6/25 大漲逾 9% 至約 1020 元、量價齊揚突破壓力，為載板漲價題材最強勢的攻擊型波段標的。",短線波段
2026-06-26,台股,金像電,2368.TW,1200,1350,1580,1100,"AI 伺服器高階 PCB 主要供應商，受惠 GB 系列與下一代平台高層數板需求，營收與毛利率同步走揚。6/23 約 1265 元、技術面維持多頭強攻並挑戰前高，為 AI 伺服器 PCB 題材高彈性的波段標的。",短線波段
2026-06-26,台股,漢翔,2634.TW,46,52,60,43,"國內航太與軍工龍頭，受惠國防自主、無人機與民航引擎零件代工需求，地緣政治升溫與國防預算上行挹注成長動能。6/24 約 48.4 元，軍工題材輪動轉強，為國防自主題材技術面回溫的波段標的。",短線波段
2026-06-26,美股,Constellation Energy,CEG,256,285,330,240,"全美最大無碳核能發電商，AI 資料中心用電暴增帶動長約電力與電價走升，並獲科技巨頭簽訂大型供電協議。6/25 約 270 美元、自高點回檔提供布局點，為 AI 電力題材高彈性的波段攻擊標的。",短線波段
2026-06-26,美股,RTX,RTX,176,194,220,167,"全球航太與國防巨頭，飛彈防禦、引擎與航電訂單滿手，地緣衝突與國防預算上行推升成長。6/24 約 185.8 美元、貼近 52 週高點且技術面強勢，為國防題材的波段標的。",短線波段
2026-06-26,美股,MP Materials,MP,52,60,70,48,"美國唯一稀土礦商兼磁鐵製造商，受惠稀土供應鏈在地化與中國出口管制題材，國防部與車廠長約挹注營收能見度。6/24 約 56.5 美元，稀土戰略題材延燒、技術面轉強，為關鍵材料題材高彈性的波段標的。",短線波段
2026-06-28,台股,第一金,2892.TW,28,33,36,26.5,"官股金控龍頭，授信、財管與海外布局穩健，逾放比低、資產品質佳，為大盤6/26重挫後資金避風港。升息環境利差受惠，現金加股票股利合計殖利率具吸引力，適合震盪期分批布局領息。",穩健均衡
2026-06-28,台股,大成,1210.TW,52,58,64,49,"國內最大農畜飼料與食品集團，雞肉、飼料與冷凍調理食品市占領先，內需消費剛性、營運不受AI股殺盤波及。原物料成本回落、餐飲通路與外銷貢獻成長，為防禦兼具溫和成長的必需消費標的。",穩健均衡
2026-06-28,台股,保瑞,6472.TW,395,440,500,370,"亞洲領先的CDMO委託製造大廠，靠併購整合擴張全球產能，訂單能見度高、獲利連年成長。6/25回測約420元評價趨於合理，生技醫療具抗景氣循環特性，為AI殺盤下的避險成長股。",穩健均衡
2026-06-28,美股,Merck,MRK,122,134,150,116,"全球製藥巨頭，Keytruda抗癌龍頭地位穩固，並積極以新藥與併購填補專利懸崖缺口。約128美元評價偏低、本益比具防禦吸引力，股利穩健，為科技股回檔下醫療防禦核心持股。",穩健均衡
2026-06-28,美股,PepsiCo,PEP,132,145,160,125,"全球食品飲料龍頭，零食與飲料雙引擎、品牌與通路護城河深厚，訂價能力強。約139美元、股利連逾50年調升（股息王），具抗通膨與抗景氣特性，為資金轉進防禦類股的首選之一。",穩健均衡
